"sale_price","bedrooms","sqft","neighbourhood","school_distance"
373799.07,3,2621.9,"Suburban",4.13
268213,3,1226.99,"Suburban",1.71
268452.82,3,1405.47,"Suburban",2.81
155188.85,3,1288.34,"Rural",4.75
297328.76,1,2184.3,"Urban",2.5
311134.98,7,1701.74,"Suburban",3.21
344559.06,4,1748,"Urban",1.68
329293.03,3,2513.32,"Suburban",3.21
329787.65,6,1568.39,"Suburban",0.42
431411.57,4,2609.12,"Urban",4.1
283202.01,4,1236.22,"Urban",3.34
421001.75,5,2327.13,"Suburban",0.52
286653.06,5,1929.25,"Rural",4.24
291491.89,2,1644.56,"Urban",2.61
282435.5,3,1730.87,"Urban",2.02
409966.21,7,2335.59,"Suburban",3.44
323168.62,2,2481.52,"Urban",1.61
192237.27,5,1128.61,"Suburban",4.37
487604.46,4,3168.44,"Urban",1.27
386559.54,2,2831.18,"Urban",1.12
317157.8,3,1589.87,"Urban",1
299527.73,5,1774.25,"Urban",3
203695.64,2,1534.58,"Rural",3.82
220450.97,3,1762.8,"Suburban",3.76
294217.41,4,2095.94,"Rural",4.95
231360.03,4,1841.35,"Suburban",5
318044.18,3,1876.8,"Suburban",0.33
341624.53,4,2391.52,"Suburban",4.73
165016.69,2,918.45,"Rural",4.35
370383.94,6,1603.42,"Rural",0.14
223417.94,2,1857.77,"Suburban",2.32
257191.41,2,1486.76,"Urban",2.58
387076.7,6,2224.39,"Urban",1.94
213386.11,3,1621.8,"Rural",2.92
256751.91,5,1628.33,"Suburban",2.8
365171.01,3,2275.6,"Urban",3.99
311355.3,4,2133.72,"Rural",2.34
